feature_set,model,fold,metric,score
demographic,logistic_regression,0,accuracy,0.6057677557907655
demographic,logistic_regression,0,precision,0.5887915936952715
demographic,logistic_regression,0,recall,0.5463113422164446
demographic,logistic_regression,0,f1,0.566756574511126
demographic,logistic_regression,1,accuracy,0.6053075625095874
demographic,logistic_regression,1,precision,0.5893617021276596
demographic,logistic_regression,1,recall,0.5401364965875853
demographic,logistic_regression,1,f1,0.5636764456503307
demographic,logistic_regression,2,accuracy,0.6020862095413407
demographic,logistic_regression,2,precision,0.5818921668362157
demographic,logistic_regression,2,recall,0.5576860578485537
demographic,logistic_regression,2,f1,0.5695320278791902
demographic,logistic_regression,3,accuracy,0.6066277999386315
demographic,logistic_regression,3,precision,0.5893416927899686
demographic,logistic_regression,3,recall,0.5498862528436789
demographic,logistic_regression,3,f1,0.5689307330195024
demographic,logistic_regression,4,accuracy,0.5940472537588217
demographic,logistic_regression,4,precision,0.5752706950750961
demographic,logistic_regression,4,recall,0.5352616184595385
demographic,logistic_regression,4,f1,0.5545454545454546
demographic,decision_tree,0,accuracy,0.5666513268906274
demographic,decision_tree,0,precision,0.5472972972972973
demographic,decision_tree,0,recall,0.4738381540461489
demographic,decision_tree,0,f1,0.507925448528131
demographic,decision_tree,1,accuracy,0.5637367694431661
demographic,decision_tree,1,precision,0.5433246560059501
demographic,decision_tree,1,recall,0.4748131296717582
demographic,decision_tree,1,f1,0.5067637877211238
demographic,decision_tree,2,accuracy,0.5594416321521706
demographic,decision_tree,2,precision,0.5372591784805525
demographic,decision_tree,2,recall,0.48033799155021123
demographic,decision_tree,2,f1,0.5072065888812629
demographic,decision_tree,3,accuracy,0.5652040503221847
demographic,decision_tree,3,precision,0.5445544554455446
demographic,decision_tree,3,recall,0.4826129346766331
demographic,decision_tree,3,f1,0.5117160578911096
demographic,decision_tree,4,accuracy,0.5552316661552623
demographic,decision_tree,4,precision,0.5327205882352941
demographic,decision_tree,4,recall,0.47091322716932077
demographic,decision_tree,4,f1,0.4999137484905986
demographic,random_forest,0,accuracy,0.5707930664212303
demographic,random_forest,0,precision,0.5478559176672384
demographic,random_forest,0,recall,0.5190120246993826
demographic,random_forest,0,f1,0.5330440587449933
demographic,random_forest,1,accuracy,0.5747814081914404
demographic,random_forest,1,precision,0.5512605042016807
demographic,random_forest,1,recall,0.5329866753331167
demographic,random_forest,1,f1,0.541969596827495
demographic,random_forest,2,accuracy,0.5723270440251572
demographic,random_forest,2,precision,0.5478318437603442
demographic,random_forest,2,recall,0.5378615534611635
demographic,random_forest,2,f1,0.54280091833388
demographic,random_forest,3,accuracy,0.5725682724762197
demographic,random_forest,3,precision,0.5485809682804674
demographic,random_forest,3,recall,0.533961650958726
demographic,random_forest,3,f1,0.5411725955204216
demographic,random_forest,4,accuracy,0.5671985271555692
demographic,random_forest,4,precision,0.5429818670248489
demographic,random_forest,4,recall,0.5255118622034449
demographic,random_forest,4,f1,0.5341040462427745
engagement_early,logistic_regression,0,accuracy,0.668047246510201
engagement_early,logistic_regression,0,precision,0.6442338072669826
engagement_early,logistic_regression,0,recall,0.6626584335391615
engagement_early,logistic_regression,0,f1,0.6533162447933355
engagement_early,logistic_regression,1,accuracy,0.6629851204172419
engagement_early,logistic_regression,1,precision,0.6353846153846154
engagement_early,logistic_regression,1,recall,0.6711082222944427
engagement_early,logistic_regression,1,f1,0.6527580211790738
engagement_early,logistic_regression,2,accuracy,0.6622181316152784
engagement_early,logistic_regression,2,precision,0.6365906962222916
engagement_early,logistic_regression,2,recall,0.6626584335391615
engagement_early,logistic_regression,2,f1,0.6493630573248408
engagement_early,logistic_regression,3,accuracy,0.6650813132862842
engagement_early,logistic_regression,3,precision,0.6430857874519846
engagement_early,logistic_regression,3,recall,0.6529086772830679
engagement_early,logistic_regression,3,f1,0.6479600064505725
engagement_early,logistic_regression,4,accuracy,0.6650813132862842
engagement_early,logistic_regression,4,precision,0.6384758364312267
engagement_early,logistic_regression,4,recall,0.6698082547936302
engagement_early,logistic_regression,4,f1,0.653766851704996
engagement_early,decision_tree,0,accuracy,0.5964104924068109
engagement_early,decision_tree,0,precision,0.5744325767690254
engagement_early,decision_tree,0,recall,0.5593110172245694
engagement_early,decision_tree,0,f1,0.5667709534002964
engagement_early,decision_tree,1,accuracy,0.608068722196656
engagement_early,decision_tree,1,precision,0.5855737704918033
engagement_early,decision_tree,1,recall,0.5804354891127722
engagement_early,decision_tree,1,f1,0.5829933083074914
engagement_early,decision_tree,2,accuracy,0.5962570946464182
engagement_early,decision_tree,2,precision,0.5744396119103379
engagement_early,decision_tree,2,recall,0.5580110497237569
engagement_early,decision_tree,2,f1,0.5661061655126937
engagement_early,decision_tree,3,accuracy,0.6116907026695305
engagement_early,decision_tree,3,precision,0.5903375248180013
engagement_early,decision_tree,3,recall,0.579785505362366
engagement_early,decision_tree,3,f1,0.5850139367109363
engagement_early,decision_tree,4,accuracy,0.5935869898741946
engagement_early,decision_tree,4,precision,0.5712858094603598
engagement_early,decision_tree,4,recall,0.5573610659733507
engagement_early,decision_tree,4,f1,0.5642375390689258
engagement_early,random_forest,0,accuracy,0.6445773891701181
engagement_early,random_forest,0,precision,0.6186758276077452
engagement_early,random_forest,0,recall,0.6438089047773806
engagement_early,random_forest,0,f1,0.6309921962095875
engagement_early,random_forest,1,accuracy,0.6479521398987574
engagement_early,random_forest,1,precision,0.6208281829419036
engagement_early,random_forest,1,recall,0.6529086772830679
engagement_early,random_forest,1,f1,0.63646443846032
engagement_early,random_forest,2,accuracy,0.6333793526614512
engagement_early,random_forest,2,precision,0.6072432094911021
engagement_early,random_forest,2,recall,0.6321091972700682
engagement_early,random_forest,2,f1,0.6194267515923567
engagement_early,random_forest,3,accuracy,0.6598649892605094
engagement_early,random_forest,3,precision,0.6359898798228969
engagement_early,random_forest,3,recall,0.6535586610334742
engagement_early,random_forest,3,f1,0.6446545920820644
engagement_early,random_forest,4,accuracy,0.6455968088370666
engagement_early,random_forest,4,precision,0.617674133169684
engagement_early,random_forest,4,recall,0.6542086447838804
engagement_early,random_forest,4,f1,0.6354166666666666
engagement_mid,logistic_regression,0,accuracy,0.8186838472158307
engagement_mid,logistic_regression,0,precision,0.7575428105463441
engagement_mid,logistic_regression,0,recall,0.9057523561910952
engagement_mid,logistic_regression,0,f1,0.8250444049733571
engagement_mid,logistic_regression,1,accuracy,0.8130081300813008
engagement_mid,logistic_regression,1,precision,0.7504043126684636
engagement_mid,logistic_regression,1,recall,0.9047773805654858
engagement_mid,logistic_regression,1,f1,0.820391925740386
engagement_mid,logistic_regression,2,accuracy,0.8130081300813008
engagement_mid,logistic_regression,2,precision,0.7514889009204114
engagement_mid,logistic_regression,2,recall,0.9021774455638609
engagement_mid,logistic_regression,2,f1,0.8199675084920987
engagement_mid,logistic_regression,3,accuracy,0.8241791960724149
engagement_mid,logistic_regression,3,precision,0.7678224687933426
engagement_mid,logistic_regression,3,recall,0.8995775105622359
engagement_mid,logistic_regression,3,f1,0.8284944627357079
engagement_mid,logistic_regression,4,accuracy,0.8115986498926051
engagement_mid,logistic_regression,4,precision,0.7484547164740661
engagement_mid,logistic_regression,4,recall,0.905102372440689
engagement_mid,logistic_regression,4,f1,0.8193586348926155
engagement_mid,decision_tree,0,accuracy,0.7404509894155545
engagement_mid,decision_tree,0,precision,0.7338736913204998
engagement_mid,decision_tree,0,recall,0.7062073448163796
engagement_mid,decision_tree,0,f1,0.7197747598542564
engagement_mid,decision_tree,1,accuracy,0.7504218438410799
engagement_mid,decision_tree,1,precision,0.7400662251655629
engagement_mid,decision_tree,1,recall,0.726356841078973
engagement_mid,decision_tree,1,f1,0.73314744956536
engagement_mid,decision_tree,2,accuracy,0.7441325356649793
engagement_mid,decision_tree,2,precision,0.7333554157005631
engagement_mid,decision_tree,2,recall,0.7195320116997075
engagement_mid,decision_tree,2,f1,0.7263779527559056
engagement_mid,decision_tree,3,accuracy,0.7543725069039583
engagement_mid,decision_tree,3,precision,0.7442091330244871
engagement_mid,decision_tree,3,recall,0.7309067273318167
engagement_mid,decision_tree,3,f1,0.7374979504836858
engagement_mid,decision_tree,4,accuracy,0.750536974532065
engagement_mid,decision_tree,4,precision,0.7368592882794646
engagement_mid,decision_tree,4,recall,0.7335066623334416
engagement_mid,decision_tree,4,f1,0.7351791530944626
engagement_mid,random_forest,0,accuracy,0.8140819144040498
engagement_mid,random_forest,0,precision,0.7589558455984449
engagement_mid,random_forest,0,recall,0.8882027949301268
engagement_mid,random_forest,0,f1,0.8185085354896675
engagement_mid,random_forest,1,accuracy,0.8067188219052002
engagement_mid,random_forest,1,precision,0.7521509852900361
engagement_mid,random_forest,1,recall,0.880727981800455
engagement_mid,random_forest,1,f1,0.811377245508982
engagement_mid,random_forest,2,accuracy,0.8067188219052002
engagement_mid,random_forest,2,precision,0.7514530860780515
engagement_mid,random_forest,2,recall,0.8823529411764706
engagement_mid,random_forest,2,f1,0.8116591928251121
engagement_mid,random_forest,3,accuracy,0.8126725989567352
engagement_mid,random_forest,3,precision,0.7609673790776152
engagement_mid,random_forest,3,recall,0.8794280142996425
engagement_mid,random_forest,3,f1,0.8159203980099502
engagement_mid,random_forest,4,accuracy,0.8080699601104633
engagement_mid,random_forest,4,precision,0.7508241758241758
engagement_mid,random_forest,4,recall,0.8882027949301268
engagement_mid,random_forest,4,f1,0.8137561411344351
